[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/kernels/hello/build/hello-riscv32-nemu.bin, size = 2177[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:00:46, Nov 26 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x8000007c: 00 09 c5 03 lbu	a0, 0(s3)
0x80000080: 00 09 84 13 addi	s0, s3, 0
0x80000084: fc 05 00 e3 beq	a0, zero, 0x80000044
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x80000050: 00 00 05 17 auipc	a0, 0
0x80000054: 73 c5 05 13 addi	a0, a0, 1852
0x80000058: 5d c0 00 ef jal	ra, 0x80000634
0x80000634: 81 01 01 13 addi	sp, sp, -2032
0x80000638: 7d 21 20 23 sw	s2, 1984(sp)
0x8000063c: 7c 11 26 23 sw	ra, 1996(sp)
0x80000640: 7c 81 24 23 sw	s0, 1992(sp)
0x80000644: 7c 91 22 23 sw	s1, 1988(sp)
0x80000648: 00 00 1e b7 lui	t4, 1
0x8000064c: fa 01 01 13 addi	sp, sp, -96
0x80000650: 01 01 0f 13 addi	t5, sp, 16
0x80000654: 82 4e 8e 13 addi	t3, t4, -2012
0x80000658: 01 ee 0e 33 add	t3, t3, t5
0x8000065c: 00 be 20 23 sw	a1, 0(t3)
0x80000660: 82 8e 85 93 addi	a1, t4, -2008
0x80000664: 01 01 0f 93 addi	t6, sp, 16
0x80000668: 01 e5 85 b3 add	a1, a1, t5
0x8000066c: 82 ce 8f 13 addi	t5, t4, -2004
0x80000670: 00 c5 a0 23 sw	a2, 0(a1)
0x80000674: 01 ff 0f 33 add	t5, t5, t6
0x80000678: 00 df 20 23 sw	a3, 0(t5)
0x8000067c: 83 0e 86 93 addi	a3, t4, -2000
0x80000680: 01 f6 86 b3 add	a3, a3, t6
0x80000684: 00 e6 a0 23 sw	a4, 0(a3)
0x80000688: 83 4e 87 13 addi	a4, t4, -1996
0x8000068c: 01 f7 07 33 add	a4, a4, t6
0x80000690: 00 f7 20 23 sw	a5, 0(a4)
0x80000694: 83 8e 87 13 addi	a4, t4, -1992
0x80000698: 01 f7 07 33 add	a4, a4, t6
0x8000069c: 01 07 20 23 sw	a6, 0(a4)
0x800006a0: ff ff fe 37 lui	t3, 1048575
0x800006a4: 83 ce 87 13 addi	a4, t4, -1988
0x800006a8: 81 0e 87 93 addi	a5, t4, -2032
0x800006ac: 83 4e 83 13 addi	t1, t4, -1996
0x800006b0: 01 f7 07 33 add	a4, a4, t6
0x800006b4: 01 c7 87 b3 add	a5, a5, t3
0x800006b8: 00 23 03 33 add	t1, t1, sp
0x800006bc: 01 17 20 23 sw	a7, 0(a4)
0x800006c0: 01 f7 87 b3 add	a5, a5, t6
0x800006c4: 00 05 05 93 addi	a1, a0, 0
0x800006c8: 00 03 06 13 addi	a2, t1, 0
0x800006cc: 02 01 05 13 addi	a0, sp, 32
0x800006d0: 7e 67 ae 23 sw	t1, 2044(a5)
0x800006d4: 00 f1 26 23 sw	a5, 12(sp)
0x800006d8: ba 9f f0 ef jal	ra, 0x80000280
0x80000280: f9 01 01 13 addi	sp, sp, -112
0x80000284: 06 11 26 23 sw	ra, 108(sp)
0x80000288: 06 81 24 23 sw	s0, 104(sp)
0x8000028c: 06 91 22 23 sw	s1, 100(sp)
0x80000290: 07 21 20 23 sw	s2, 96(sp)
0x80000294: 05 31 2e 23 sw	s3, 92(sp)
0x80000298: 05 41 2c 23 sw	s4, 88(sp)
0x8000029c: 05 51 2a 23 sw	s5, 84(sp)
0x800002a0: 05 61 28 23 sw	s6, 80(sp)
0x800002a4: 05 71 26 23 sw	s7, 76(sp)
0x800002a8: 05 81 24 23 sw	s8, 72(sp)
0x800002ac: 05 91 22 23 sw	s9, 68(sp)
0x800002b0: 05 a1 20 23 sw	s10, 64(sp)
0x800002b4: 03 b1 2e 23 sw	s11, 60(sp)
0x800002b8: 00 05 c7 83 lbu	a5, 0(a1)
0x800002bc: 00 a1 26 23 sw	a0, 12(sp)
0x800002c0: 34 07 80 63 beq	a5, zero, 0x80000600
0x800002c4: 00 10 0c 13 addi	s8, zero, 1
0x800002c8: 00 05 8d 13 addi	s10, a1, 0
0x800002cc: 00 06 0b 13 addi	s6, a2, 0
0x800002d0: 00 05 04 13 addi	s0, a0, 0
0x800002d4: 00 00 09 93 addi	s3, zero, 0
0x800002d8: 02 00 0b 93 addi	s7, zero, 32
0x800002dc: 40 bc 0c 33 sub	s8, s8, a1
0x800002e0: 03 00 0a 93 addi	s5, zero, 48
